2500   2   2
-3.14159265359  -3.14159265359  0.0  
0.9979708530 0.0000000000   -0.0999770781 0.0000000000   
0.0802819511 0.0000000000   -0.8045860836 0.0000000000   
-0.251327412287  1.00530964915  0.0  
-0.7506786436 0.0000000000   0.0752032558 0.0000000000   
0.0752032558 0.0000000000   -0.7536873756 0.0000000000   
-0.251327412287  1.13097335529  0.0  
-0.6957665432 0.0000000000   0.0697021419 0.0000000000   
0.0697021419 0.0000000000   -0.6985551866 0.0000000000   
-0.251327412287  1.25663706144  0.0  
-0.6375038585 0.0000000000   0.0638653652 0.0000000000   
0.0638653652 0.0000000000   -0.6400589841 0.0000000000   
-0.251327412287  1.38230076758  0.0  
-0.5768094269 0.0000000000   0.0577849753 0.0000000000   
0.0577849753 0.0000000000   -0.5791212883 0.0000000000   
-0.251327412287  1.50796447372  0.0  
-0.5146404359 0.0000000000   0.0515568635 0.0000000000   
0.0515568635 0.0000000000   -0.5167031231 0.0000000000   
-0.251327412287  1.63362817987  0.0  
-0.4519773276 0.0000000000   0.0452792508 0.0000000000   
0.0452792508 0.0000000000   -0.4537888600 0.0000000000   
-0.251327412287  1.75929188601  0.0  
-0.3898083366 0.0000000000   0.0390511390 0.0000000000   
0.0390511390 0.0000000000   -0.3913706946 0.0000000000   
-0.251327412287  1.88495559215  0.0  
-0.3291139050 0.0000000000   0.0329707491 0.0000000000   
0.0329707491 0.0000000000   -0.3304329988 0.0000000000   
-0.251327412287  2.0106192983  0.0  
-0.2708512204 0.0000000000   0.0271339724 0.0000000000   
0.0271339724 0.0000000000   -0.2719367964 0.0000000000   
-0.251327412287  2.13628300444  0.0  
-0.2159391200 0.0000000000   0.0216328585 0.0000000000   
0.0216328585 0.0000000000   -0.2168046074 0.0000000000   
-0.251327412287  2.26194671058  0.0  
-0.1652436004 0.0000000000   0.0165541632 0.0000000000   
0.0165541632 0.0000000000   -0.1659058994 0.0000000000   
-0.251327412287  2.38761041673  0.0  
-0.1195641603 0.0000000000   0.0119779805 0.0000000000   
0.0119779805 0.0000000000   -0.1200433753 0.0000000000   
-0.251327412287  2.51327412287  0.0  
-0.0796211918 0.0000000000   0.0079764795 0.0000000000   
0.0079764795 0.0000000000   -0.0799403148 0.0000000000   
-0.251327412287  2.63893782902  0.0  
-0.0460446193 0.0000000000   0.0046127665 0.0000000000   
0.0046127665 0.0000000000   -0.0462291669 0.0000000000   
-0.251327412287  2.76460153516  0.0  
-0.0193639654 0.0000000000   0.0019398890 0.0000000000   
0.0019398890 0.0000000000   -0.0194415764 0.0000000000   
-0.251327412287  2.8902652413  0.0  
0.0000000000 0.0000000000   0.0000000000 0.0000000000   
0.0000000000 0.0000000000   0.0000000000 0.0000000000   
-0.251327412287  3.01592894745  0.0  
0.0117418957 0.0000000000   -0.0011763073 0.0000000000   
-0.0011763073 0.0000000000   0.0117889574 0.0000000000   
-0.125663706144  -3.14159265359  0.0  
0.0039346491 0.0000000000   -0.0003941745 0.0000000000   
-0.0003941745 0.0000000000   0.0039504193 0.0000000000   
-0.125663706144  -3.01592894745  0.0  
0.0000000000 0.0000000000   0.0000000000 0.0000000000   
0.0000000000 0.0000000000   0.0000000000 0.0000000000   
-0.125663706144  -2.8902652413  0.0  
-0.0117418957 0.0000000000   0.0011763073 0.0000000000   
0.0011763073 0.0000000000   -0.0117889574 0.0000000000   
-0.125663706144  -2.76460153516  0.0  
-0.0311058610 0.0000000000   0.0031161963 0.0000000000   
0.0031161963 0.0000000000   -0.0312305338 0.0000000000   
-0.125663706144  -2.63893782902  0.0  
-0.0577865149 0.0000000000   0.0057890738 0.0000000000   
0.0057890738 0.0000000000   -0.0580181241 0.0000000000   
-0.125663706144  -2.51327412287  0.0  
-0.0913630873 0.0000000000   0.0091527869 0.0000000000   
0.0091527869 0.0000000000   -0.0917292721 0.0000000000   
-0.125663706144  -2.38761041673  0.0  
-0.1313060559 0.0000000000   0.0131542878 0.0000000000   
0.0131542878 0.0000000000   -0.1318323327 0.0000000000   
-0.125663706144  -2.26194671058  0.0  
-0.1769854959 0.0000000000   0.0177304704 0.0000000000   
0.0177304704 0.0000000000   -0.1776948567 0.0000000000   
-0.125663706144  -2.13628300444  0.0  
-0.2276810155 0.0000000000   0.0228091658 0.0000000000   
0.0228091658 0.0000000000   -0.2285935647 0.0000000000   
-0.125663706144  -2.0106192983  0.0  
-0.2825931159 0.0000000000   0.0283102797 0.0000000000   
0.0283102797 0.0000000000   -0.2837257537 0.0000000000   
-0.125663706144  -1.88495559215  0.0  
-0.3408558006 0.0000000000   0.0341470563 0.0000000000   
0.0341470563 0.0000000000   -0.3422219562 0.0000000000   
-0.125663706144  -1.75929188601  0.0  
-0.4015502322 0.0000000000   0.0402274463 0.0000000000   
0.0402274463 0.0000000000   -0.4031596520 0.0000000000   
-0.125663706144  -1.63362817987  0.0  
-0.4637192232 0.0000000000   0.0464555581 0.0000000000   
0.0464555581 0.0000000000   -0.4655778172 0.0000000000   
-0.125663706144  -1.50796447372  0.0  
-0.5263823315 0.0000000000   0.0527331708 0.0000000000   
0.0527331708 0.0000000000   -0.5284920803 0.0000000000   
-0.125663706144  -1.38230076758  0.0  
-0.5885513225 0.0000000000   0.0589612826 0.0000000000   
0.0589612826 0.0000000000   -0.5909102457 0.0000000000   
-0.125663706144  -1.25663706144  0.0  
-0.6492457541 0.0000000000   0.0650416726 0.0000000000   
0.0650416726 0.0000000000   -0.6518479415 0.0000000000   
-0.125663706144  -1.13097335529  0.0  
-0.7075084387 0.0000000000   0.0708784492 0.0000000000   
0.0708784492 0.0000000000   -0.7103441439 0.0000000000   
-0.125663706144  -1.00530964915  0.0  
-0.7624205392 0.0000000000   0.0763795631 0.0000000000   
0.0763795631 0.0000000000   -0.7654763330 0.0000000000   
-0.125663706144  -0.879645943005  0.0  
-0.8131160587 0.0000000000   0.0814582585 0.0000000000   
0.0814582585 0.0000000000   -0.8163750409 0.0000000000   
-0.125663706144  -0.753982236862  0.0  
-0.8587954988 0.0000000000   0.0860344411 0.0000000000   
0.0860344411 0.0000000000   -0.8622375650 0.0000000000   
-0.125663706144  -0.628318530718  0.0  
-0.8987384673 0.0000000000   0.0900359420 0.0000000000   
0.0900359420 0.0000000000   -0.9023406255 0.0000000000   
-0.125663706144  -0.502654824574  0.0  
-0.9323150399 0.0000000000   0.0933996552 0.0000000000   
0.0933996552 0.0000000000   -0.9360517735 0.0000000000   
-0.125663706144  -0.376991118431  0.0  
-0.9589956937 0.0000000000   0.0960725326 0.0000000000   
0.0960725326 0.0000000000   -0.9628393639 0.0000000000   
-0.125663706144  -0.251327412287  0.0  
-0.9783596591 0.0000000000   0.0980124216 0.0000000000   
0.0980124216 0.0000000000   -0.9822809403 0.0000000000   
-0.125663706144  -0.125663706144  0.0  
-0.9901015547 0.0000000000   0.0991887289 0.0000000000   
0.0991887289 0.0000000000   -0.9940698977 0.0000000000   
-0.125663706144  0.0  0.0  
-0.9940362039 0.0000000000   0.0995829034 0.0000000000   
0.0995829034 0.0000000000   -0.9980203169 0.0000000000   
-0.125663706144  0.125663706144  0.0  
-0.9901015547 0.0000000000   0.0991887289 0.0000000000   
0.0991887289 0.0000000000   -0.9940698977 0.0000000000   
-0.125663706144  0.251327412287  0.0  
-0.9783596591 0.0000000000   0.0980124216 0.0000000000   
0.0980124216 0.0000000000   -0.9822809403 0.0000000000   
-0.125663706144  0.376991118431  0.0  
-0.9589956937 0.0000000000   0.0960725326 0.0000000000   
0.0960725326 0.0000000000   -0.9628393639 0.0000000000   
-0.125663706144  0.502654824574  0.0  
-0.9323150399 0.0000000000   0.0933996552 0.0000000000   
0.0933996552 0.0000000000   -0.9360517735 0.0000000000   
-0.125663706144  0.628318530718  0.0  
-0.8987384673 0.0000000000   0.0900359420 0.0000000000   
0.0900359420 0.0000000000   -0.9023406255 0.0000000000   
-0.125663706144  0.753982236862  0.0  
-0.8587954988 0.0000000000   0.0860344411 0.0000000000   
0.0860344411 0.0000000000   -0.8622375650 0.0000000000   
-0.125663706144  0.879645943005  0.0  
-0.8131160587 0.0000000000   0.0814582585 0.0000000000   
0.0814582585 0.0000000000   -0.8163750409 0.0000000000   
-0.125663706144  1.00530964915  0.0  
-0.7624205392 0.0000000000   0.0763795631 0.0000000000   
0.0763795631 0.0000000000   -0.7654763330 0.0000000000   
-0.125663706144  1.13097335529  0.0  
-0.7075084387 0.0000000000   0.0708784492 0.0000000000   
0.0708784492 0.0000000000   -0.7103441439 0.0000000000   
-0.125663706144  1.25663706144  0.0  
-0.6492457541 0.0000000000   0.0650416726 0.0000000000   
0.0650416726 0.0000000000   -0.6518479415 0.0000000000   
-0.125663706144  1.38230076758  0.0  
-0.5885513225 0.0000000000   0.0589612826 0.0000000000   
0.0589612826 0.0000000000   -0.5909102457 0.0000000000   
-0.125663706144  1.50796447372  0.0  
-0.5263823315 0.0000000000   0.0527331708 0.0000000000   
0.0527331708 0.0000000000   -0.5284920803 0.0000000000   
-0.125663706144  1.63362817987  0.0  
-0.4637192232 0.0000000000   0.0464555581 0.0000000000   
0.0464555581 0.0000000000   -0.4655778172 0.0000000000   
-0.125663706144  1.75929188601  0.0  
-0.4015502322 0.0000000000   0.0402274463 0.0000000000   
0.0402274463 0.0000000000   -0.4031596520 0.0000000000   
-0.125663706144  1.88495559215  0.0  
-0.3408558006 0.0000000000   0.0341470563 0.0000000000   
0.0341470563 0.0000000000   -0.3422219562 0.0000000000   
-0.125663706144  2.0106192983  0.0  
-0.2825931159 0.0000000000   0.0283102797 0.0000000000   
0.0283102797 0.0000000000   -0.2837257537 0.0000000000   
-0.125663706144  2.13628300444  0.0  
-0.2276810155 0.0000000000   0.0228091658 0.0000000000   
0.0228091658 0.0000000000   -0.2285935647 0.0000000000   
-0.125663706144  2.26194671058  0.0  
-0.1769854959 0.0000000000   0.0177304704 0.0000000000   
0.0177304704 0.0000000000   -0.1776948567 0.0000000000   
-0.125663706144  2.38761041673  0.0  
-0.1313060559 0.0000000000   0.0131542878 0.0000000000   
0.0131542878 0.0000000000   -0.1318323327 0.0000000000   
-0.125663706144  2.51327412287  0.0  
-0.0913630873 0.0000000000   0.0091527869 0.0000000000   
0.0091527869 0.0000000000   -0.0917292721 0.0000000000   
-0.125663706144  2.63893782902  0.0  
-0.0577865149 0.0000000000   0.0057890738 0.0000000000   
0.0057890738 0.0000000000   -0.0580181241 0.0000000000   
-0.125663706144  2.76460153516  0.0  
-0.0311058610 0.0000000000   0.0031161963 0.0000000000   
0.0031161963 0.0000000000   -0.0312305338 0.0000000000   
-0.125663706144  2.8902652413  0.0  
-0.0117418957 0.0000000000   0.0011763073 0.0000000000   
0.0011763073 0.0000000000   -0.0117889574 0.0000000000   
-0.125663706144  3.01592894745  0.0  
0.0000000000 0.0000000000   0.0000000000 0.0000000000   
0.0000000000 0.0000000000   0.0000000000 0.0000000000   
0.0  -3.14159265359  0.0  
0.0000000000 0.0000000000   0.0000000000 0.0000000000   
0.0000000000 0.0000000000   0.0000000000 0.0000000000   
0.0  -3.01592894745  0.0  
-0.0039346491 0.0000000000   0.0003941745 0.0000000000   
0.0003941745 0.0000000000   -0.0039504193 0.0000000000   
0.0  -2.8902652413  0.0  
-0.0156765448 0.0000000000   0.0015704819 0.0000000000   
0.0015704819 0.0000000000   -0.0157393766 0.0000000000   
0.0  -2.76460153516  0.0  
-0.0350405101 0.0000000000   0.0035103709 0.0000000000   
0.0035103709 0.0000000000   -0.0351809531 0.0000000000   
0.0  -2.63893782902  0.0  
-0.0617211640 0.0000000000   0.0061832484 0.0000000000   
0.0061832484 0.0000000000   -0.0619685434 0.0000000000   
0.0  -2.51327412287  0.0  
-0.0952977365 0.0000000000   0.0095469614 0.0000000000   
0.0095469614 0.0000000000   -0.0956796913 0.0000000000   
0.0  -2.38761041673  0.0  
-0.1352407051 0.0000000000   0.0135484623 0.0000000000   
0.0135484623 0.0000000000   -0.1357827520 0.0000000000   
0.0  -2.26194671058  0.0  
-0.1809201451 0.0000000000   0.0181246451 0.0000000000   
0.0181246451 0.0000000000   -0.1816452759 0.0000000000   
0.0  -2.13628300444  0.0  
-0.2316156647 0.0000000000   0.0232033403 0.0000000000   
0.0232033403 0.0000000000   -0.2325439839 0.0000000000   
0.0  -2.0106192983  0.0  
-0.2865277651 0.0000000000   0.0287044543 0.0000000000   
0.0287044543 0.0000000000   -0.2876761729 0.0000000000   
0.0  -1.88495559215  0.0  
-0.3447904498 0.0000000000   0.0345412310 0.0000000000   
0.0345412310 0.0000000000   -0.3461723754 0.0000000000   
0.0  -1.75929188601  0.0  
-0.4054848813 0.0000000000   0.0406216208 0.0000000000   
0.0406216208 0.0000000000   -0.4071100713 0.0000000000   
0.0  -1.63362817987  0.0  
-0.4676538723 0.0000000000   0.0468497326 0.0000000000   
0.0468497326 0.0000000000   -0.4695282365 0.0000000000   
0.0  -1.50796447372  0.0  
-0.5303169806 0.0000000000   0.0531273453 0.0000000000   
0.0531273453 0.0000000000   -0.5324424996 0.0000000000   
0.0  -1.38230076758  0.0  
-0.5924859717 0.0000000000   0.0593554571 0.0000000000   
0.0593554571 0.0000000000   -0.5948606649 0.0000000000   
0.0  -1.25663706144  0.0  
-0.6531804032 0.0000000000   0.0654358471 0.0000000000   
0.0654358471 0.0000000000   -0.6557983608 0.0000000000   
0.0  -1.13097335529  0.0  
-0.7114430879 0.0000000000   0.0712726237 0.0000000000   
0.0712726237 0.0000000000   -0.7142945632 0.0000000000   
0.0  -1.00530964915  0.0  
-0.7663551884 0.0000000000   0.0767737376 0.0000000000   
0.0767737376 0.0000000000   -0.7694267522 0.0000000000   
0.0  -0.879645943005  0.0  
-0.8170507078 0.0000000000   0.0818524330 0.0000000000   
0.0818524330 0.0000000000   -0.8203254602 0.0000000000   
0.0  -0.753982236862  0.0  
-0.8627301480 0.0000000000   0.0864286157 0.0000000000   
0.0864286157 0.0000000000   -0.8661879842 0.0000000000   
0.0  -0.628318530718  0.0  
-0.9026731164 0.0000000000   0.0904301166 0.0000000000   
0.0904301166 0.0000000000   -0.9062910448 0.0000000000   
0.0  -0.502654824574  0.0  
-0.9362496890 0.0000000000   0.0937938297 0.0000000000   
0.0937938297 0.0000000000   -0.9400021928 0.0000000000   
0.0  -0.376991118431  0.0  
-0.9629303429 0.0000000000   0.0964667072 0.0000000000   
0.0964667072 0.0000000000   -0.9667897831 0.0000000000   
0.0  -0.251327412287  0.0  
-0.9822943082 0.0000000000   0.0984065962 0.0000000000   
0.0984065962 0.0000000000   -0.9862313596 0.0000000000   
0.0  -0.125663706144  0.0  
-0.9940362039 0.0000000000   0.0995829034 0.0000000000   
0.0995829034 0.0000000000   -0.9980203169 0.0000000000   
0.0  0.0  0.0  
-0.9979708530 0.0000000000   0.0999770781 0.0000000000   
0.0999770781 0.0000000000   -1.0019707362 0.0000000000   
0.0  0.125663706144  0.0  
-0.9940362039 0.0000000000   0.0995829034 0.0000000000   
0.0995829034 0.0000000000   -0.9980203169 0.0000000000   
0.0  0.251327412287  0.0  
-0.9822943082 0.0000000000   0.0984065962 0.0000000000   
0.0984065962 0.0000000000   -0.9862313596 0.0000000000   
0.0  0.376991118431  0.0  
-0.9629303429 0.0000000000   0.0964667072 0.0000000000   
0.0964667072 0.0000000000   -0.9667897831 0.0000000000   
0.0  0.502654824574  0.0  
-0.9362496890 0.0000000000   0.0937938297 0.0000000000   
0.0937938297 0.0000000000   -0.9400021928 0.0000000000   
0.0  0.628318530718  0.0  
-0.9026731164 0.0000000000   0.0904301166 0.0000000000   
0.0904301166 0.0000000000   -0.9062910448 0.0000000000   
0.0  0.753982236862  0.0  
-0.8627301480 0.0000000000   0.0864286157 0.0000000000   
0.0864286157 0.0000000000   -0.8661879842 0.0000000000   
0.0  0.879645943005  0.0  
-0.8170507078 0.0000000000   0.0818524330 0.0000000000   
0.0818524330 0.0000000000   -0.8203254602 0.0000000000   
0.0  1.00530964915  0.0  
-0.7663551884 0.0000000000   0.0767737376 0.0000000000   
0.0767737376 0.0000000000   -0.7694267522 0.0000000000   
0.0  1.13097335529  0.0  
-0.7114430879 0.0000000000   0.0712726237 0.0000000000   
0.0712726237 0.0000000000   -0.7142945632 0.0000000000   
0.0  1.25663706144  0.0  
-0.6531804032 0.0000000000   0.0654358471 0.0000000000   
0.0654358471 0.0000000000   -0.6557983608 0.0000000000   
0.0  1.38230076758  0.0  
-0.5924859717 0.0000000000   0.0593554571 0.0000000000   
0.0593554571 0.0000000000   -0.5948606649 0.0000000000   
0.0  1.50796447372  0.0  
-0.5303169806 0.0000000000   0.0531273453 0.0000000000   
0.0531273453 0.0000000000   -0.5324424996 0.0000000000   
0.0  1.63362817987  0.0  
-0.4676538723 0.0000000000   0.0468497326 0.0000000000   
0.0468497326 0.0000000000   -0.4695282365 0.0000000000   
0.0  1.75929188601  0.0  
-0.4054848813 0.0000000000   0.0406216208 0.0000000000   
0.0406216208 0.0000000000   -0.4071100713 0.0000000000   
0.0  1.88495559215  0.0  
-0.3447904498 0.0000000000   0.0345412310 0.0000000000   
0.0345412310 0.0000000000   -0.3461723754 0.0000000000   
0.0  2.0106192983  0.0  
-0.2865277651 0.0000000000   0.0287044543 0.0000000000   
0.0287044543 0.0000000000   -0.2876761729 0.0000000000   
0.0  2.13628300444  0.0  
-0.2316156647 0.0000000000   0.0232033403 0.0000000000   
0.0232033403 0.0000000000   -0.2325439839 0.0000000000   
0.0  2.26194671058  0.0  
-0.1809201451 0.0000000000   0.0181246451 0.0000000000   
0.0181246451 0.0000000000   -0.1816452759 0.0000000000   
0.0  2.38761041673  0.0  
-0.1352407051 0.0000000000   0.0135484623 0.0000000000   
0.0135484623 0.0000000000   -0.1357827520 0.0000000000   
0.0  2.51327412287  0.0  
-0.0952977365 0.0000000000   0.0095469614 0.0000000000   
0.0095469614 0.0000000000   -0.0956796913 0.0000000000   
0.0  2.63893782902  0.0  
-0.0617211640 0.0000000000   0.0061832484 0.0000000000   
0.0061832484 0.0000000000   -0.0619685434 0.0000000000   
0.0  2.76460153516  0.0  
-0.0350405101 0.0000000000   0.0035103709 0.0000000000   
0.0035103709 0.0000000000   -0.0351809531 0.0000000000   
0.0  2.8902652413  0.0  
-0.0156765448 0.0000000000   0.0015704819 0.0000000000   
0.0015704819 0.0000000000   -0.0157393766 0.0000000000   
0.0  3.01592894745  0.0  
-0.0039346491 0.0000000000   0.0003941745 0.0000000000   
0.0003941745 0.0000000000   -0.0039504193 0.0000000000   
0.125663706144  -3.14159265359  0.0  
0.0039346491 0.0000000000   -0.0003941745 0.0000000000   
-0.0003941745 0.0000000000   0.0039504193 0.0000000000   
0.125663706144  -3.01592894745  0.0  
0.0000000000 0.0000000000   0.0000000000 0.0000000000   
0.0000000000 0.0000000000   0.0000000000 0.0000000000   
0.125663706144  -2.8902652413  0.0  
-0.0117418957 0.0000000000   0.0011763073 0.0000000000   
0.0011763073 0.0000000000   -0.0117889574 0.0000000000   
0.125663706144  -2.76460153516  0.0  
-0.0311058610 0.0000000000   0.0031161963 0.0000000000   
0.0031161963 0.0000000000   -0.0312305338 0.0000000000   
0.125663706144  -2.63893782902  0.0  
-0.0577865149 0.0000000000   0.0057890738 0.0000000000   
0.0057890738 0.0000000000   -0.0580181241 0.0000000000   
0.125663706144  -2.51327412287  0.0  
-0.0913630873 0.0000000000   0.0091527869 0.0000000000   
0.0091527869 0.0000000000   -0.0917292721 0.0000000000   
0.125663706144  -2.38761041673  0.0  
-0.1313060559 0.0000000000   0.0131542878 0.0000000000   
0.0131542878 0.0000000000   -0.1318323327 0.0000000000   
0.125663706144  -2.26194671058  0.0  
-0.1769854959 0.0000000000   0.0177304704 0.0000000000   
0.0177304704 0.0000000000   -0.1776948567 0.0000000000   
0.125663706144  -2.13628300444  0.0  
-0.2276810155 0.0000000000   0.0228091658 0.0000000000   
0.0228091658 0.0000000000   -0.2285935647 0.0000000000   
0.125663706144  -2.0106192983  0.0  
-0.2825931159 0.0000000000   0.0283102797 0.0000000000   
0.0283102797 0.0000000000   -0.2837257537 0.0000000000   
0.125663706144  -1.88495559215  0.0  
-0.3408558006 0.0000000000   0.0341470563 0.0000000000   
0.0341470563 0.0000000000   -0.3422219562 0.0000000000   
0.125663706144  -1.75929188601  0.0  
-0.4015502322 0.0000000000   0.0402274463 0.0000000000   
0.0402274463 0.0000000000   -0.4031596520 0.0000000000   
0.125663706144  -1.63362817987  0.0  
-0.4637192232 0.0000000000   0.0464555581 0.0000000000   
0.0464555581 0.0000000000   -0.4655778172 0.0000000000   
0.125663706144  -1.50796447372  0.0  
-0.5263823315 0.0000000000   0.0527331708 0.0000000000   
0.0527331708 0.0000000000   -0.5284920803 0.0000000000   
0.125663706144  -1.38230076758  0.0  
-0.5885513225 0.0000000000   0.0589612826 0.0000000000   
0.0589612826 0.0000000000   -0.5909102457 0.0000000000   
0.125663706144  -1.25663706144  0.0  
-0.6492457541 0.0000000000   0.0650416726 0.0000000000   
0.0650416726 0.0000000000   -0.6518479415 0.0000000000   
0.125663706144  -1.13097335529  0.0  
-0.7075084387 0.0000000000   0.0708784492 0.0000000000   
0.0708784492 0.0000000000   -0.7103441439 0.0000000000   
0.125663706144  -1.00530964915  0.0  
-0.7624205392 0.0000000000   0.0763795631 0.0000000000   
0.0763795631 0.0000000000   -0.7654763330 0.0000000000   
0.125663706144  -0.879645943005  0.0  
-0.8131160587 0.0000000000   0.0814582585 0.0000000000   
0.0814582585 0.0000000000   -0.8163750409 0.0000000000   
0.125663706144  -0.753982236862  0.0  
-0.8587954988 0.0000000000   0.0860344411 0.0000000000   
0.0860344411 0.0000000000   -0.8622375650 0.0000000000   
0.125663706144  -0.628318530718  0.0  
-0.8987384673 0.0000000000   0.0900359420 0.0000000000   
0.0900359420 0.0000000000   -0.9023406255 0.0000000000   
0.125663706144  -0.502654824574  0.0  
-0.9323150399 0.0000000000   0.0933996552 0.0000000000   
0.0933996552 0.0000000000   -0.9360517735 0.0000000000   
0.125663706144  -0.376991118431  0.0  
-0.9589956937 0.0000000000   0.0960725326 0.0000000000   
0.0960725326 0.0000000000   -0.9628393639 0.0000000000   
0.125663706144  -0.251327412287  0.0  
-0.9783596591 0.0000000000   0.0980124216 0.0000000000   
0.0980124216 0.0000000000   -0.9822809403 0.0000000000   
0.125663706144  -0.125663706144  0.0  
-0.9901015547 0.0000000000   0.0991887289 0.0000000000   
0.0991887289 0.0000000000   -0.9940698977 0.0000000000   
0.125663706144  0.0  0.0  
-0.9940362039 0.0000000000   0.0995829034 0.0000000000   
0.0995829034 0.0000000000   -0.9980203169 0.0000000000   
0.125663706144  0.125663706144  0.0  
-0.9901015547 0.0000000000   0.0991887289 0.0000000000   
0.0991887289 0.0000000000   -0.9940698977 0.0000000000   
0.125663706144  0.251327412287  0.0  
-0.9783596591 0.0000000000   0.0980124216 0.0000000000   
0.0980124216 0.0000000000   -0.9822809403 0.0000000000   
0.125663706144  0.376991118431  0.0  
-0.9589956937 0.0000000000   0.0960725326 0.0000000000   
0.0960725326 0.0000000000   -0.9628393639 0.0000000000   
0.125663706144  0.502654824574  0.0  
-0.9323150399 0.0000000000   0.0933996552 0.0000000000   
0.0933996552 0.0000000000   -0.9360517735 0.0000000000   
0.125663706144  0.628318530718  0.0  
-0.8987384673 0.0000000000   0.0900359420 0.0000000000   
0.0900359420 0.0000000000   -0.9023406255 0.0000000000   
0.125663706144  0.753982236862  0.0  
-0.8587954988 0.0000000000   0.0860344411 0.0000000000   
0.0860344411 0.0000000000   -0.8622375650 0.0000000000   
0.125663706144  0.879645943005  0.0  
-0.8131160587 0.0000000000   0.0814582585 0.0000000000   
0.0814582585 0.0000000000   -0.8163750409 0.0000000000   
0.125663706144  1.00530964915  0.0  
-0.7624205392 0.0000000000   0.0763795631 0.0000000000   
0.0763795631 0.0000000000   -0.7654763330 0.0000000000   
0.125663706144  1.13097335529  0.0  
-0.7075084387 0.0000000000   0.0708784492 0.0000000000   
0.0708784492 0.0000000000   -0.7103441439 0.0000000000   
0.125663706144  1.25663706144  0.0  
-0.6492457541 0.0000000000   0.0650416726 0.0000000000   
0.0650416726 0.0000000000   -0.6518479415 0.0000000000   
0.125663706144  1.38230076758  0.0  
-0.5885513225 0.0000000000   0.0589612826 0.0000000000   
0.0589612826 0.0000000000   -0.5909102457 0.0000000000   
0.125663706144  1.50796447372  0.0  
-0.5263823315 0.0000000000   0.0527331708 0.0000000000   
0.0527331708 0.0000000000   -0.5284920803 0.0000000000   
0.125663706144  1.63362817987  0.0  
-0.4637192232 0.0000000000   0.0464555581 0.0000000000   
0.0464555581 0.0000000000   -0.4655778172 0.0000000000   
0.125663706144  1.75929188601  0.0  
-0.4015502322 0.0000000000   0.0402274463 0.0000000000   
0.0402274463 0.0000000000   -0.4031596520 0.0000000000   
0.125663706144  1.88495559215  0.0  
-0.3408558006 0.0000000000   0.0341470563 0.0000000000   
0.0341470563 0.0000000000   -0.3422219562 0.0000000000   
0.125663706144  2.0106192983  0.0  
-0.2825931159 0.0000000000   0.0283102797 0.0000000000   
0.0283102797 0.0000000000   -0.2837257537 0.0000000000   
0.125663706144  2.13628300444  0.0  
-0.2276810155 0.0000000000   0.0228091658 0.0000000000   
0.0228091658 0.0000000000   -0.2285935647 0.0000000000   
0.125663706144  2.26194671058  0.0  
-0.1769854959 0.0000000000   0.0177304704 0.0000000000   
0.0177304704 0.0000000000   -0.1776948567 0.0000000000   
0.125663706144  2.38761041673  0.0  
-0.1313060559 0.0000000000   0.0131542878 0.0000000000   
0.0131542878 0.0000000000   -0.1318323327 0.0000000000   
0.125663706144  2.51327412287  0.0  
-0.0913630873 0.0000000000   0.0091527869 0.0000000000   
0.0091527869 0.0000000000   -0.0917292721 0.0000000000   
0.125663706144  2.63893782902  0.0  
-0.0577865149 0.0000000000   0.0057890738 0.0000000000   
0.0057890738 0.0000000000   -0.0580181241 0.0000000000   
0.125663706144  2.76460153516  0.0  
-0.0311058610 0.0000000000   0.0031161963 0.0000000000   
0.0031161963 0.0000000000   -0.0312305338 0.0000000000   
0.125663706144  2.8902652413  0.0  
-0.0117418957 0.0000000000   0.0011763073 0.0000000000   
0.0011763073 0.0000000000   -0.0117889574 0.0000000000   
0.125663706144  3.01592894745  0.0  
0.0000000000 0.0000000000   0.0000000000 0.0000000000   
0.0000000000 0.0000000000   0.0000000000 0.0000000000   
0.251327412287  -3.14159265359  0.0  
0.0156765448 0.0000000000   -0.0015704819 0.0000000000   
-0.0015704819 0.0000000000   0.0157393766 0.0000000000   
0.251327412287  -3.01592894745  0.0  
0.0117418957 0.0000000000   -0.0011763073 0.0000000000   
-0.0011763073 0.0000000000   0.0117889574 0.0000000000   
0.251327412287  -2.8902652413  0.0  
0.0000000000 0.0000000000   0.0000000000 0.0000000000   
0.0000000000 0.0000000000   0.0000000000 0.0000000000   
0.251327412287  -2.76460153516  0.0  
-0.0193639654 0.0000000000   0.0019398890 0.0000000000   
0.0019398890 0.0000000000   -0.0194415764 0.0000000000   
0.251327412287  -2.63893782902  0.0  
-0.0460446193 0.0000000000   0.0046127665 0.0000000000   
0.0046127665 0.0000000000   -0.0462291669 0.0000000000   
0.251327412287  -2.51327412287  0.0  
-0.0796211918 0.0000000000   0.0079764795 0.0000000000   
0.0079764795 0.0000000000   -0.0799403148 0.0000000000   
0.251327412287  -2.38761041673  0.0  
-0.1195641603 0.0000000000   0.0119779805 0.0000000000   
0.0119779805 0.0000000000   -0.1200433753 0.0000000000   
0.251327412287  -2.26194671058  0.0  
-0.1652436004 0.0000000000   0.0165541632 0.0000000000   
0.0165541632 0.0000000000   -0.1659058994 0.0000000000   
0.251327412287  -2.13628300444  0.0  
-0.2159391200 0.0000000000   0.0216328585 0.0000000000   
0.0216328585 0.0000000000   -0.2168046074 0.0000000000   
0.251327412287  -2.0106192983  0.0  
